72,24,UK British Levant Overseas Territory Overprinted Stamp,1905-03-01,1.20
73,25,Post World War Two Currency Reform Surcharged Stamp,1948-06-21,0.10
74,25,Russia Post Soviet Hyperinflation Surcharged Stamp,1992-11-15,15.00
75,25,China Provisional Government Surcharged Stamp,1912-01-01,0.50
76,26,UK Penny Red Perforated Line Engraved Stamp,1854-02-20,0.01
77,26,US Classic George Washington Perforated Stamp,1857-02-24,0.03
78,26,Sweden Lion Type Perforated Definitives Stamp,1855-07-01,0.04
79,27,Classic Mauritius Post Office Imperforate Stamp,1847-09-21,2.00
80,27,US Definitive Benjamin Franklin Imperforate Stamp,1851-07-01,0.03
81,27,Switzerland Canton Geneva Early Imperforate Stamp,1843-03-01,0.05
82,28,Moscow Nineteen Eighty Olympic Games Souvenir Folder,1980-05-02,4.50
83,28,Vatican Holy Year Celebration Souvenir Folder,1975-04-01,5.00
84,28,Japan Emperor Enthronement Ceremony Souvenir Folder,1990-11-12,6.00
85,29,Queen Elizabeth Birthday Philatelic Numismatic Cover,2016-04-21,5.00
86,29,US Mint Silver Dollar Centennial Philatelic Numismatic Cover,1978-08-15,10.00
87,29,Australia Discovery of Gold Philatelic Numismatic Cover,2001-05-20,7.50
88,30,Russian Post Year Twenty Twenty Four Annual Collection Book,2024-12-15,45.00
89,30,US Postal Service Complete Commemorative Annual Album,2023-12-20,50.00
90,30,Royal Mail Year Presentation Definitive Annual Book,2022-11-30,65.00
91,31,World Wildlife Fund Animals Thematic Stamp Pack,1995-10-10,12.50
92,31,NASA Deep Space Images Thematic Stamp Pack,2018-07-25,15.00
93,31,Classic Steam Locomotives History Thematic Stamp Pack,2005-04-14,8.50
94,32,London Twenty Ten International Exhibition Presentation Pack,2010-05-08,8.00
95,32,Tokyo Philatelic Expo Special Presentation Pack,1991-08-23,12.00
96,32,Europhilex Stamp Exhibition Deluxe Presentation Pack,2015-05-13,9.00
97,33,First Flight Moscow Paris Special Cancellation Cover,1937-06-18,0.50
98,33,Historic City Anniversary Special Cancellation Cover,1954-09-05,0.20
99,33,Solar Eclipse Rare Astronomical Special Cancellation Cover,1999-08-11,2.50
100,34,Russia and Belarus Joint Stamp Issue Cultural Heritage,2023-08-11,2.80
101,34,US and France Statue of Liberty Joint Stamp Issue,1989-07-04,2.40
102,34,Germany and Austria Alpine Landscapes Joint Stamp Issue,2004-06-12,3.00
