ufps_name,address
FPSA of Mari El,"424000, Republic of Mari El, Yoshkar-Ola, Sovetskaya St., 140"
FPSA of Mordovia,"430005, Republic of Mordovia, Saransk, Polezhaeva St., 57"
FPSA of Moscow City,"101000, Moscow, Myasnitskaya St., 26"
FPSA of Moscow Region,"115114, Moscow, Derbenevskaya Emb., 7, bldg. 22"
FPSA of Murmansk Region,"183038, Murmansk, Lenina Ave., 82a"
FPSA of Nenets Autonomous Okrug,"164700, Nenets Autonomous Okrug, Naryan-Mar, Smidovicha St., 21"
FPSA of Nizhny Novgorod Region,"603000, Nizhny Novgorod, Bolshaya Pokrovskaya St., 56"
FPSA of North Ossetia-Alania,"362040, Republic of North Ossetia - Alania, Vladikavkaz, Mira Ave., 33"
FPSA of Novgorod Region,"173000, Veliky Novgorod, Dvortsovaya St., 2/1"
FPSA of Novosibirsk Region,"630099, Novosibirsk, Sovetskaya St., 33"
FPSA of Omsk Region,"644099, Omsk, Gertsena St., 1"
FPSA of Orenburg Region,"460000, Orenburg, Kirova St., 18"
FPSA of Oryol Region,"302000, Oryol, Lenina Sq., 1"
FPSA of Penza Region,"440000, Penza, Kirova St., 65/2"
FPSA of Perm Krai,"614000, Perm, Lenina St., 28"
FPSA of Primorsky Krai,"690090, Primorsky Krai, Vladivostok, Verkhneportovaya St., 2"
FPSA of Pskov Region,"180000, Pskov, Sovetskaya St., 20"
FPSA of Rostov Region,"344000, Rostov-on-Don, Sokolova Ave., 18-20"
FPSA of Ryazan Region,"390000, Ryazan, Pochtovaya St., 49"
FPSA of Saint Petersburg,"190000, Saint Petersburg, Pochtamtskaya St., 9"
FPSA of Sakha (Yakutia),"677000, Republic of Sakha (Yakutia), Yakutsk, Dzerzhinskogo St., 4"
FPSA of Sakhalin Region,"693020, Sakhalin Region, Yuzhno-Sakhalinsk, Lenina St., 220"
FPSA of Samara Region,"443099, Samara, Leningradskaya St., 24"
FPSA of Saratov Region,"410012, Saratov, Chapaeva St., 68"
FPSA of Sevastopol City,"299011, Sevastopol, Bolshaya Morskaya St., 21"
FPSA of Smolensk Region,"214000, Smolensk, Oktyabrskoy Revolyutsii St., 6"
FPSA of Stavropol Krai,"355035, Stavropol Krai, Stavropol, Oktyabrskoy Revolyutsii Ave., 10/12"
FPSA of Sverdlovsk Region,"620000, Yekaterinburg, Lenina Ave., 39"
FPSA of Tambov Region,"392000, Tambov, Sovetskaya St., 114"
FPSA of Tatarstan,"420111, Republic of Tatarstan, Kazan, Kremlevskaya St., 8"
FPSA of Tomsk Region,"634050, Tomsk, Lenina Ave., 93"
FPSA of Tula Region,"300041, Tula, Lenina Ave., 33"
FPSA of Tuva,"667000, Republic of Tuva, Kyzyl, Kochetova St., 53"
FPSA of Tver Region,"170100, Tver, Sovetskaya St., 31"
FPSA of Tyumen Region,"625000, Tyumen, Respubliki St., 56"
FPSA of Udmurtia,"426000, Udmurt Republic, Izhevsk, Kirova St., 116"
FPSA of Ulyanovsk Region,"432000, Ulyanovsk, Goncharova St., 9"
FPSA of Vladimir Region,"600000, Vladimir, Podbelskogo St., 2"
FPSA of Vologda Region,"160000, Vologda, Sovetsky Ave., 4"
FPSA of Voronezh Region,"394000, Voronezh, Revolyutsii Ave., 25"
FPSA of Yamalo-Nenets Autonomous Okrug,"629008, Yamalo-Nenets Autonomous Okrug, Salekhard, Matrosova St., 2"
FPSA of Yaroslavl Region,"150000, Yaroslavl, Komsomolskaya St., 22"
FPSA of Zabaykalsky Krai,"672000, Zabaykalsky Krai, Chita, Butina St., 37"
